# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:50
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:87
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.llm.church_app.MainActivity { <init>(); }
# Referenced at /Users/abasker/Arul/llm-app/church-mobile-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
